make: Entering directory '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks'
sby insn_mul_ch0.sby
sby insn_mulh_ch0.sby
sby insn_mulhsu_ch0.sby
sby insn_mulhu_ch0.sby
WARNING: Could not connect to jobserver specified in MAKEFLAGS, disabling parallel execution.
SBY  7:34:14 [insn_mulhsu_ch0] Writing '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulhsu_ch0/src/defines.sv'.
SBY  7:34:14 [insn_mulhsu_ch0] Writing '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulhsu_ch0/src/insn_mulhsu_ch0.sv'.
SBY  7:34:14 [insn_mulhsu_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../checks/rvfi_macros.vh' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulhsu_ch0/src/rvfi_macros.vh'.
SBY  7:34:14 [insn_mulhsu_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../checks/rvfi_channel.sv' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulhsu_ch0/src/rvfi_channel.sv'.
WARNING: Could not connect to jobserver specified in MAKEFLAGS, disabling parallel execution.
SBY  7:34:14 [insn_mul_ch0] Writing '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mul_ch0/src/defines.sv'.
SBY  7:34:14 [insn_mulhsu_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../checks/rvfi_testbench.sv' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulhsu_ch0/src/rvfi_testbench.sv'.
SBY  7:34:14 [insn_mul_ch0] Writing '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mul_ch0/src/insn_mul_ch0.sv'.
SBY  7:34:14 [insn_mulhsu_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../checks/rvfi_insn_check.sv' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulhsu_ch0/src/rvfi_insn_check.sv'.
SBY  7:34:14 [insn_mulhsu_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../insns/insn_mulhsu.v' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulhsu_ch0/src/insn_mulhsu.v'.
SBY  7:34:14 [insn_mul_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../checks/rvfi_macros.vh' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mul_ch0/src/rvfi_macros.vh'.
SBY  7:34:14 [insn_mul_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../checks/rvfi_channel.sv' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mul_ch0/src/rvfi_channel.sv'.
SBY  7:34:14 [insn_mul_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../checks/rvfi_testbench.sv' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mul_ch0/src/rvfi_testbench.sv'.
SBY  7:34:14 [insn_mul_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../checks/rvfi_insn_check.sv' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mul_ch0/src/rvfi_insn_check.sv'.
SBY  7:34:14 [insn_mul_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../insns/insn_mul.v' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mul_ch0/src/insn_mul.v'.
WARNING: Could not connect to jobserver specified in MAKEFLAGS, disabling parallel execution.
SBY  7:34:14 [insn_mulhu_ch0] Writing '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulhu_ch0/src/defines.sv'.
SBY  7:34:14 [insn_mulhu_ch0] Writing '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulhu_ch0/src/insn_mulhu_ch0.sv'.
SBY  7:34:14 [insn_mulhu_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../checks/rvfi_macros.vh' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulhu_ch0/src/rvfi_macros.vh'.
SBY  7:34:14 [insn_mulhu_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../checks/rvfi_channel.sv' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulhu_ch0/src/rvfi_channel.sv'.
SBY  7:34:14 [insn_mulhu_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../checks/rvfi_testbench.sv' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulhu_ch0/src/rvfi_testbench.sv'.
SBY  7:34:14 [insn_mulhu_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../checks/rvfi_insn_check.sv' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulhu_ch0/src/rvfi_insn_check.sv'.
SBY  7:34:14 [insn_mulhu_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../insns/insn_mulhu.v' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulhu_ch0/src/insn_mulhu.v'.
WARNING: Could not connect to jobserver specified in MAKEFLAGS, disabling parallel execution.
SBY  7:34:14 [insn_mulh_ch0] Writing '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulh_ch0/src/defines.sv'.
SBY  7:34:14 [insn_mulh_ch0] Writing '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulh_ch0/src/insn_mulh_ch0.sv'.
SBY  7:34:14 [insn_mulh_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../checks/rvfi_macros.vh' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulh_ch0/src/rvfi_macros.vh'.
SBY  7:34:14 [insn_mulh_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../checks/rvfi_channel.sv' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulh_ch0/src/rvfi_channel.sv'.
SBY  7:34:14 [insn_mulh_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../checks/rvfi_testbench.sv' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulh_ch0/src/rvfi_testbench.sv'.
SBY  7:34:14 [insn_mulh_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../checks/rvfi_insn_check.sv' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulh_ch0/src/rvfi_insn_check.sv'.
SBY  7:34:14 [insn_mulh_ch0] Copy '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/../../insns/insn_mulh.v' to '/mnt/toshiba4tb/workspace/projects/picorv32/opt/riscv-formal/cores/picorv32/checks/insn_mulh_ch0/src/insn_mulh.v'.
SBY  7:34:15 [insn_mulhsu_ch0] engine_0: smtbmc z3
SBY  7:34:15 [insn_mulhsu_ch0] base: starting process "cd insn_mulhsu_ch0/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  7:34:15 [insn_mulhu_ch0] engine_0: smtbmc z3
SBY  7:34:15 [insn_mulhu_ch0] base: starting process "cd insn_mulhu_ch0/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  7:34:15 [insn_mul_ch0] engine_0: smtbmc z3
SBY  7:34:15 [insn_mulh_ch0] engine_0: smtbmc z3
SBY  7:34:15 [insn_mulh_ch0] base: starting process "cd insn_mulh_ch0/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  7:34:15 [insn_mul_ch0] base: starting process "cd insn_mul_ch0/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  7:34:44 [insn_mulhu_ch0] base: finished (returncode=0)
SBY  7:34:44 [insn_mulhu_ch0] prep: starting process "cd insn_mulhu_ch0/model; yosys -ql design_prep.log design_prep.ys"
SBY  7:34:44 [insn_mul_ch0] base: finished (returncode=0)
SBY  7:34:44 [insn_mul_ch0] prep: starting process "cd insn_mul_ch0/model; yosys -ql design_prep.log design_prep.ys"
SBY  7:34:44 [insn_mulh_ch0] base: finished (returncode=0)
SBY  7:34:44 [insn_mulh_ch0] prep: starting process "cd insn_mulh_ch0/model; yosys -ql design_prep.log design_prep.ys"
SBY  7:34:44 [insn_mulhsu_ch0] base: finished (returncode=0)
SBY  7:34:44 [insn_mulhsu_ch0] prep: starting process "cd insn_mulhsu_ch0/model; yosys -ql design_prep.log design_prep.ys"
SBY  7:34:54 [insn_mulhu_ch0] prep: finished (returncode=0)
SBY  7:34:54 [insn_mulhu_ch0] smt2: starting process "cd insn_mulhu_ch0/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  7:34:54 [insn_mul_ch0] prep: finished (returncode=0)
SBY  7:34:54 [insn_mul_ch0] smt2: starting process "cd insn_mul_ch0/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  7:34:54 [insn_mulh_ch0] prep: finished (returncode=0)
SBY  7:34:54 [insn_mulh_ch0] smt2: starting process "cd insn_mulh_ch0/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  7:34:54 [insn_mulhsu_ch0] prep: finished (returncode=0)
SBY  7:34:54 [insn_mulhsu_ch0] smt2: starting process "cd insn_mulhsu_ch0/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  7:34:55 [insn_mulhu_ch0] smt2: finished (returncode=0)
SBY  7:34:55 [insn_mulhu_ch0] engine_0: starting process "cd insn_mulhu_ch0; yosys-smtbmc -s z3 --presat --noprogress -t 20:21  --append 0 --dump-vcd engine_0/trace.vcd --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY  7:34:55 [insn_mulhu_ch0] engine_0: ##   0:00:00  Solver: z3
SBY  7:34:56 [insn_mul_ch0] smt2: finished (returncode=0)
SBY  7:34:56 [insn_mul_ch0] engine_0: starting process "cd insn_mul_ch0; yosys-smtbmc -s z3 --presat --noprogress -t 20:21  --append 0 --dump-vcd engine_0/trace.vcd --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY  7:34:56 [insn_mul_ch0] engine_0: ##   0:00:00  Solver: z3
SBY  7:34:56 [insn_mulh_ch0] smt2: finished (returncode=0)
SBY  7:34:56 [insn_mulh_ch0] engine_0: starting process "cd insn_mulh_ch0; yosys-smtbmc -s z3 --presat --noprogress -t 20:21  --append 0 --dump-vcd engine_0/trace.vcd --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY  7:34:56 [insn_mulh_ch0] engine_0: ##   0:00:00  Solver: z3
SBY  7:34:56 [insn_mulhsu_ch0] smt2: finished (returncode=0)
SBY  7:34:56 [insn_mulhsu_ch0] engine_0: starting process "cd insn_mulhsu_ch0; yosys-smtbmc -s z3 --presat --noprogress -t 20:21  --append 0 --dump-vcd engine_0/trace.vcd --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY  7:34:56 [insn_mulhsu_ch0] engine_0: ##   0:00:00  Solver: z3
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 0..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 1..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 2..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 3..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 4..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 5..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 6..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 7..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 8..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 9..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 10..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 11..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 12..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 13..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 14..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 15..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 16..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 17..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 18..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Skipping step 19..
SBY  7:34:57 [insn_mulhu_ch0] engine_0: ##   0:00:01  Checking assumptions in step 20..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 0..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 1..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 2..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 3..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 4..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 5..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 6..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 7..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 8..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 9..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 10..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 11..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 12..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 13..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 14..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 15..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 16..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 17..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 18..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Skipping step 19..
SBY  7:34:57 [insn_mul_ch0] engine_0: ##   0:00:01  Checking assumptions in step 20..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 0..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 1..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 2..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 3..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 4..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 5..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 6..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 7..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 8..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 9..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 10..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 11..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 12..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 13..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 14..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 15..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 16..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 17..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 18..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Skipping step 19..
SBY  7:34:57 [insn_mulh_ch0] engine_0: ##   0:00:01  Checking assumptions in step 20..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 0..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 1..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 2..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 3..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 4..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 5..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 6..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 7..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 8..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 9..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 10..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 11..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 12..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 13..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 14..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 15..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 16..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 17..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 18..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Skipping step 19..
SBY  7:34:57 [insn_mulhsu_ch0] engine_0: ##   0:00:01  Checking assumptions in step 20..
SBY  7:35:57 [insn_mulhu_ch0] engine_0: ##   0:01:01  waiting for solver (1 minute)
SBY  7:35:57 [insn_mul_ch0] engine_0: ##   0:01:01  waiting for solver (1 minute)
SBY  7:35:57 [insn_mulh_ch0] engine_0: ##   0:01:01  waiting for solver (1 minute)
SBY  7:35:57 [insn_mulhsu_ch0] engine_0: ##   0:01:01  waiting for solver (1 minute)
